Date,City,TotalValue
{'Date': '3570', 'City': '20832', 'TotalValue': '5'}
{'Date': '3571', 'City': '20868', 'TotalValue': '3'}
{'Date': '3572', 'City': '20872', 'TotalValue': '3'}
{'Date': '3573', 'City': '20879', 'TotalValue': '4'}
{'Date': '3574', 'City': '20894', 'TotalValue': '3'}
{'Date': '3575', 'City': '20910', 'TotalValue': '3'}
{'Date': '3576', 'City': '21646', 'TotalValue': '32'}
{'Date': '3577', 'City': '21708', 'TotalValue': '38'}
{'Date': '3578', 'City': '21781', 'TotalValue': '179'}
{'Date': '3579', 'City': '21784', 'TotalValue': '179'}
{'Date': '3580', 'City': '21785', 'TotalValue': '179'}
{'Date': '3581', 'City': '21798', 'TotalValue': '121'}
{'Date': '3582', 'City': '21804', 'TotalValue': '48'}
{'Date': '3583', 'City': '21841', 'TotalValue': '3'}
{'Date': '3584', 'City': '21881', 'TotalValue': '3'}
{'Date': '3585', 'City': '21881', 'TotalValue': '3'}
{'Date': '3586', 'City': '21895', 'TotalValue': '3'}
{'Date': '3587', 'City': '21924', 'TotalValue': '3'}
{'Date': '3588', 'City': '21965', 'TotalValue': '3'}
{'Date': '3589', 'City': '22003', 'TotalValue': '32'}
{'Date': '3590', 'City': '22041', 'TotalValue': '448'}
{'Date': '3591', 'City': '22075', 'TotalValue': '73'}
{'Date': '3592', 'City': '22093', 'TotalValue': '3'}
{'Date': '3593', 'City': '22127', 'TotalValue': '3'}
{'Date': '3594', 'City': '22197', 'TotalValue': '4'}
{'Date': '3595', 'City': '22273', 'TotalValue': '7'}
{'Date': '3596', 'City': '22325', 'TotalValue': '3'}
{'Date': '3597', 'City': '22340', 'TotalValue': '3'}
{'Date': '3598', 'City': '22345', 'TotalValue': '3'}
{'Date': '3599', 'City': '22354', 'TotalValue': '3'}
{'Date': '3600', 'City': '22373', 'TotalValue': '3'}
{'Date': '3601', 'City': '22378', 'TotalValue': '118'}
{'Date': '3602', 'City': '22534', 'TotalValue': '10'}
{'Date': '3603', 'City': '20920', 'TotalValue': '3'}
{'Date': '3604', 'City': '20920', 'TotalValue': '3'}
{'Date': '3605', 'City': '20925', 'TotalValue': '3'}
{'Date': '3606', 'City': '20936', 'TotalValue': '3'}
{'Date': '3607', 'City': '20946', 'TotalValue': '137'}
{'Date': '3608', 'City': '20947', 'TotalValue': '137'}
{'Date': '3609', 'City': '20962', 'TotalValue': '5'}
{'Date': '3610', 'City': '20962', 'TotalValue': '5'}
{'Date': '3611', 'City': '20973', 'TotalValue': '5'}
{'Date': '3612', 'City': '20996', 'TotalValue': '73'}
{'Date': '3613', 'City': '20996', 'TotalValue': '73'}
{'Date': '3614', 'City': '21014', 'TotalValue': '5'}
{'Date': '3615', 'City': '21017', 'TotalValue': '3'}
{'Date': '3616', 'City': '21023', 'TotalValue': '5'}
{'Date': '3617', 'City': '21030', 'TotalValue': '4'}
{'Date': '3618', 'City': '21036', 'TotalValue': '137'}
{'Date': '3619', 'City': '21041', 'TotalValue': '32'}
{'Date': '3620', 'City': '21041', 'TotalValue': '32'}
{'Date': '3621', 'City': '21060', 'TotalValue': '3'}
{'Date': '3622', 'City': '21070', 'TotalValue': '3'}
{'Date': '3623', 'City': '21097', 'TotalValue': '3'}
{'Date': '3624', 'City': '21097', 'TotalValue': '3'}
{'Date': '3625', 'City': '21140', 'TotalValue': '3'}
{'Date': '3626', 'City': '21154', 'TotalValue': '3'}
{'Date': '3627', 'City': '21180', 'TotalValue': '3'}
{'Date': '3628', 'City': '21193', 'TotalValue': '3'}
{'Date': '3629', 'City': '21194', 'TotalValue': '3'}
{'Date': '3630', 'City': '22535', 'TotalValue': '10'}
{'Date': '3631', 'City': '22616', 'TotalValue': '91'}
{'Date': '3632', 'City': '22616', 'TotalValue': '91'}
{'Date': '3633', 'City': '22616', 'TotalValue': '91'}
{'Date': '3634', 'City': '22643', 'TotalValue': '7'}
{'Date': '3635', 'City': '22647', 'TotalValue': '7'}
{'Date': '3636', 'City': '22653', 'TotalValue': '7'}
{'Date': '3637', 'City': '22654', 'TotalValue': '7'}
{'Date': '3638', 'City': '22654', 'TotalValue': '7'}
{'Date': '3639', 'City': '22697', 'TotalValue': '7'}
{'Date': '3640', 'City': '22701', 'TotalValue': '7'}
{'Date': '3641', 'City': '22707', 'TotalValue': '118'}
{'Date': '3642', 'City': '22802', 'TotalValue': '7'}
{'Date': '3643', 'City': '22884', 'TotalValue': '7'}
{'Date': '3644', 'City': '22915', 'TotalValue': '7'}
{'Date': '3645', 'City': '22920', 'TotalValue': '7'}
{'Date': '3646', 'City': '22925', 'TotalValue': '7'}
{'Date': '3647', 'City': '22953', 'TotalValue': '5'}
{'Date': '3648', 'City': '22956', 'TotalValue': '7'}
{'Date': '3649', 'City': '22959', 'TotalValue': '7'}
{'Date': '3650', 'City': '22960', 'TotalValue': '7'}
{'Date': '3651', 'City': '22963', 'TotalValue': '7'}
{'Date': '3652', 'City': '22974', 'TotalValue': '7'}
{'Date': '3653', 'City': '22974', 'TotalValue': '7'}
{'Date': '3654', 'City': '22974', 'TotalValue': '7'}
{'Date': '3655', 'City': '23045', 'TotalValue': '4'}
{'Date': '3656', 'City': '23057', 'TotalValue': '117'}
{'Date': '3657', 'City': '23059', 'TotalValue': '117'}
{'Date': '3658', 'City': '23060', 'TotalValue': '117'}
{'Date': '3659', 'City': '23062', 'TotalValue': '117'}
{'Date': '3660', 'City': '23063', 'TotalValue': '117'}
{'Date': '3661', 'City': '23065', 'TotalValue': '117'}
{'Date': '3662', 'City': '23067', 'TotalValue': '117'}
{'Date': '3663', 'City': '23159', 'TotalValue': '3'}
{'Date': '3664', 'City': '23194', 'TotalValue': '7'}
{'Date': '3665', 'City': '23254', 'TotalValue': '137'}
{'Date': '3666', 'City': '23255', 'TotalValue': '47'}
{'Date': '3667', 'City': '23256', 'TotalValue': '137'}
{'Date': '3668', 'City': '23294', 'TotalValue': '5'}
{'Date': '3669', 'City': '23311', 'TotalValue': '7'}
{'Date': '3670', 'City': '23523', 'TotalValue': '23'}
{'Date': '3671', 'City': '23524', 'TotalValue': '23'}
{'Date': '3672', 'City': '23555', 'TotalValue': '3'}
{'Date': '3673', 'City': '23618', 'TotalValue': '3'}
{'Date': '3674', 'City': '24170', 'TotalValue': '457'}
{'Date': '3675', 'City': '24170', 'TotalValue': '457'}
{'Date': '3676', 'City': '24867', 'TotalValue': '457'}
{'Date': '3677', 'City': '24868', 'TotalValue': '457'}
{'Date': '3678', 'City': '24869', 'TotalValue': '457'}
{'Date': '3679', 'City': '24870', 'TotalValue': '457'}
{'Date': '3680', 'City': '24873', 'TotalValue': '457'}
{'Date': '3681', 'City': '24876', 'TotalValue': '457'}
{'Date': '3682', 'City': '24878', 'TotalValue': '457'}
{'Date': '3683', 'City': '24879', 'TotalValue': '457'}
{'Date': '3684', 'City': '24884', 'TotalValue': '457'}
{'Date': '3685', 'City': '21249', 'TotalValue': '4'}
{'Date': '3686', 'City': '21267', 'TotalValue': '4'}
{'Date': '3687', 'City': '21275', 'TotalValue': '4'}
{'Date': '3688', 'City': '21294', 'TotalValue': '3'}
{'Date': '3689', 'City': '21303', 'TotalValue': '32'}
{'Date': '3690', 'City': '21325', 'TotalValue': '117'}
{'Date': '3691', 'City': '21338', 'TotalValue': '445'}
{'Date': '3692', 'City': '21338', 'TotalValue': '445'}
{'Date': '3693', 'City': '21348', 'TotalValue': '32'}
{'Date': '3694', 'City': '21367', 'TotalValue': '3'}
{'Date': '3695', 'City': '21370', 'TotalValue': '3'}
{'Date': '3696', 'City': '21383', 'TotalValue': '91'}
{'Date': '3697', 'City': '21383', 'TotalValue': '91'}
{'Date': '3698', 'City': '21389', 'TotalValue': '167'}
{'Date': '3699', 'City': '21441', 'TotalValue': '115'}
{'Date': '3700', 'City': '21444', 'TotalValue': '3'}
{'Date': '3701', 'City': '21451', 'TotalValue': '5'}
{'Date': '3702', 'City': '21470', 'TotalValue': '167'}
{'Date': '3703', 'City': '21484', 'TotalValue': '137'}
{'Date': '3704', 'City': '21517', 'TotalValue': '3'}
{'Date': '3705', 'City': '21517', 'TotalValue': '3'}
{'Date': '3706', 'City': '21519', 'TotalValue': '3'}
{'Date': '3707', 'City': '21546', 'TotalValue': '4'}
{'Date': '3708', 'City': '21591', 'TotalValue': '115'}
{'Date': '3709', 'City': '21597', 'TotalValue': '137'}
{'Date': '3710', 'City': '21602', 'TotalValue': '115'}
{'Date': '3711', 'City': '21613', 'TotalValue': '115'}
{'Date': '3712', 'City': '24886', 'TotalValue': '457'}
{'Date': '3713', 'City': '24887', 'TotalValue': '457'}
{'Date': '3714', 'City': '24888', 'TotalValue': '457'}
{'Date': '3715', 'City': '24889', 'TotalValue': '457'}
{'Date': '3716', 'City': '24891', 'TotalValue': '457'}
{'Date': '3717', 'City': '24894', 'TotalValue': '457'}
{'Date': '3718', 'City': '24894', 'TotalValue': '457'}
{'Date': '3719', 'City': '24895', 'TotalValue': '457'}
{'Date': '3720', 'City': '24896', 'TotalValue': '457'}
{'Date': '3721', 'City': '24897', 'TotalValue': '457'}
{'Date': '3722', 'City': '24897', 'TotalValue': '457'}
{'Date': '3723', 'City': '25305', 'TotalValue': '3'}
{'Date': '3724', 'City': '25362', 'TotalValue': '457'}
{'Date': '3725', 'City': '25368', 'TotalValue': '457'}
{'Date': '3726', 'City': '25430', 'TotalValue': '457'}
{'Date': '3727', 'City': '25431', 'TotalValue': '457'}
{'Date': '3728', 'City': '25433', 'TotalValue': '457'}
{'Date': '3729', 'City': '25436', 'TotalValue': '457'}
{'Date': '3730', 'City': '25437', 'TotalValue': '457'}
{'Date': '3731', 'City': '25439', 'TotalValue': '457'}
{'Date': '3732', 'City': '25440', 'TotalValue': '457'}
{'Date': '3733', 'City': '25445', 'TotalValue': '457'}
{'Date': '3734', 'City': '25449', 'TotalValue': '457'}
{'Date': '3735', 'City': '25450', 'TotalValue': '457'}
{'Date': '3736', 'City': '25451', 'TotalValue': '457'}
{'Date': '3737', 'City': '25452', 'TotalValue': '457'}
{'Date': '3738', 'City': '25453', 'TotalValue': '457'}
{'Date': '3739', 'City': '25456', 'TotalValue': '457'}
{'Date': '3740', 'City': '25457', 'TotalValue': '457'}
{'Date': '3741', 'City': '25459', 'TotalValue': '457'}
{'Date': '3742', 'City': '25461', 'TotalValue': '457'}
{'Date': '3743', 'City': '25462', 'TotalValue': '457'}
{'Date': '3744', 'City': '25464', 'TotalValue': '457'}
{'Date': '3745', 'City': '25641', 'TotalValue': '457'}
{'Date': '3746', 'City': '25642', 'TotalValue': '457'}
{'Date': '3747', 'City': '25770', 'TotalValue': '457'}
{'Date': '3748', 'City': '25773', 'TotalValue': '457'}
{'Date': '3749', 'City': '25775', 'TotalValue': '457'}
{'Date': '3750', 'City': '25776', 'TotalValue': '457'}
{'Date': '3751', 'City': '25778', 'TotalValue': '457'}
{'Date': '3752', 'City': '25779', 'TotalValue': '457'}
{'Date': '3753', 'City': '25843', 'TotalValue': '456'}
{'Date': '3754', 'City': '25843', 'TotalValue': '456'}
{'Date': '3755', 'City': '26100', 'TotalValue': '457'}
{'Date': '3756', 'City': '26101', 'TotalValue': '457'}
{'Date': '3757', 'City': '26102', 'TotalValue': '457'}
{'Date': '3758', 'City': '26104', 'TotalValue': '457'}
{'Date': '3759', 'City': '26303', 'TotalValue': '457'}
{'Date': '3760', 'City': '26304', 'TotalValue': '457'}
{'Date': '3761', 'City': '26310', 'TotalValue': '457'}
{'Date': '3762', 'City': '26554', 'TotalValue': '457'}
{'Date': '3763', 'City': '26555', 'TotalValue': '457'}
{'Date': '3764', 'City': '21652', 'TotalValue': '52'}
{'Date': '3765', 'City': '21675', 'TotalValue': '32'}
{'Date': '3766', 'City': '21708', 'TotalValue': '38'}
{'Date': '3767', 'City': '21708', 'TotalValue': '38'}
{'Date': '3768', 'City': '21782', 'TotalValue': '179'}
{'Date': '3769', 'City': '21866', 'TotalValue': '3'}
{'Date': '3770', 'City': '21881', 'TotalValue': '3'}
{'Date': '3771', 'City': '21898', 'TotalValue': '3'}
{'Date': '3772', 'City': '22070', 'TotalValue': '118'}
{'Date': '3773', 'City': '22072', 'TotalValue': '44'}
{'Date': '3774', 'City': '22089', 'TotalValue': '3'}
{'Date': '3775', 'City': '22274', 'TotalValue': '7'}
{'Date': '3776', 'City': '22298', 'TotalValue': '5'}
{'Date': '3777', 'City': '22345', 'TotalValue': '3'}
{'Date': '3778', 'City': '22345', 'TotalValue': '3'}
{'Date': '3779', 'City': '22345', 'TotalValue': '3'}
{'Date': '3780', 'City': '22351', 'TotalValue': '3'}
{'Date': '3781', 'City': '22384', 'TotalValue': '3'}
{'Date': '3782', 'City': '22427', 'TotalValue': '10'}
{'Date': '3783', 'City': '22436', 'TotalValue': '10'}
{'Date': '3784', 'City': '22437', 'TotalValue': '10'}
{'Date': '3785', 'City': '22534', 'TotalValue': '10'}
{'Date': '3786', 'City': '22654', 'TotalValue': '7'}
{'Date': '3787', 'City': '22678', 'TotalValue': '7'}
{'Date': '3788', 'City': '22683', 'TotalValue': '7'}
{'Date': '3789', 'City': '22684', 'TotalValue': '7'}
{'Date': '3790', 'City': '22695', 'TotalValue': '7'}
{'Date': '3791', 'City': '26557', 'TotalValue': '457'}
{'Date': '3792', 'City': '26558', 'TotalValue': '457'}
{'Date': '3793', 'City': '26560', 'TotalValue': '457'}
{'Date': '3794', 'City': '26564', 'TotalValue': '457'}
{'Date': '3795', 'City': '26567', 'TotalValue': '457'}
{'Date': '3796', 'City': '26568', 'TotalValue': '457'}
{'Date': '3797', 'City': '26569', 'TotalValue': '457'}
{'Date': '3798', 'City': '26573', 'TotalValue': '457'}
{'Date': '3799', 'City': '26574', 'TotalValue': '457'}
{'Date': '3800', 'City': '26576', 'TotalValue': '457'}
{'Date': '3801', 'City': '26583', 'TotalValue': '457'}
{'Date': '3802', 'City': '26585', 'TotalValue': '457'}
{'Date': '3803', 'City': '26642', 'TotalValue': '457'}
{'Date': '3804', 'City': '26644', 'TotalValue': '457'}
{'Date': '3805', 'City': '26646', 'TotalValue': '457'}
{'Date': '3806', 'City': '26669', 'TotalValue': '457'}
{'Date': '3807', 'City': '26671', 'TotalValue': '457'}
{'Date': '3808', 'City': '26672', 'TotalValue': '457'}
{'Date': '3809', 'City': '26674', 'TotalValue': '457'}
{'Date': '3810', 'City': '26676', 'TotalValue': '457'}
{'Date': '3811', 'City': '26678', 'TotalValue': '457'}
{'Date': '3812', 'City': '26679', 'TotalValue': '457'}
{'Date': '3813', 'City': '26680', 'TotalValue': '457'}
{'Date': '3814', 'City': '26685', 'TotalValue': '457'}
{'Date': '3815', 'City': '26689', 'TotalValue': '457'}
{'Date': '3816', 'City': '26694', 'TotalValue': '457'}
{'Date': '3817', 'City': '22712', 'TotalValue': '21'}
{'Date': '3818', 'City': '22749', 'TotalValue': '3'}
{'Date': '3819', 'City': '22900', 'TotalValue': '7'}
{'Date': '3820', 'City': '22917', 'TotalValue': '7'}
{'Date': '3821', 'City': '22925', 'TotalValue': '7'}
{'Date': '3822', 'City': '22932', 'TotalValue': '7'}
{'Date': '3823', 'City': '22935', 'TotalValue': '7'}
{'Date': '3824', 'City': '22940', 'TotalValue': '7'}
{'Date': '3825', 'City': '22950', 'TotalValue': '3'}
{'Date': '3826', 'City': '22984', 'TotalValue': '4'}
{'Date': '3827', 'City': '23055', 'TotalValue': '117'}
{'Date': '3828', 'City': '23056', 'TotalValue': '117'}
{'Date': '3829', 'City': '23058', 'TotalValue': '117'}
{'Date': '3830', 'City': '23061', 'TotalValue': '117'}
{'Date': '3831', 'City': '23064', 'TotalValue': '117'}
{'Date': '3832', 'City': '23066', 'TotalValue': '117'}
{'Date': '3833', 'City': '23068', 'TotalValue': '117'}
{'Date': '3834', 'City': '23213', 'TotalValue': '4'}
{'Date': '3835', 'City': '23213', 'TotalValue': '4'}
{'Date': '3836', 'City': '23213', 'TotalValue': '4'}
{'Date': '3837', 'City': '23216', 'TotalValue': '4'}
{'Date': '3838', 'City': '23239', 'TotalValue': '7'}
{'Date': '3839', 'City': '23255', 'TotalValue': '47'}
{'Date': '3840', 'City': '23256', 'TotalValue': '137'}
{'Date': '3841', 'City': '23292', 'TotalValue': '7'}
{'Date': '3842', 'City': '23523', 'TotalValue': '23'}
{'Date': '3843', 'City': '23524', 'TotalValue': '23'}
{'Date': '3844', 'City': '26695', 'TotalValue': '457'}
{'Date': '3845', 'City': '26696', 'TotalValue': '457'}
{'Date': '3846', 'City': '26697', 'TotalValue': '457'}
{'Date': '3847', 'City': '26698', 'TotalValue': '457'}
{'Date': '3848', 'City': '26699', 'TotalValue': '457'}
{'Date': '3849', 'City': '26702', 'TotalValue': '457'}
{'Date': '3850', 'City': '26704', 'TotalValue': '457'}
{'Date': '3851', 'City': '26707', 'TotalValue': '457'}
{'Date': '3852', 'City': '26708', 'TotalValue': '457'}
{'Date': '3853', 'City': '26712', 'TotalValue': '457'}
{'Date': '3854', 'City': '26713', 'TotalValue': '457'}
{'Date': '3855', 'City': '26714', 'TotalValue': '457'}
{'Date': '3856', 'City': '26717', 'TotalValue': '457'}
{'Date': '3857', 'City': '26719', 'TotalValue': '457'}
{'Date': '3858', 'City': '26720', 'TotalValue': '457'}
{'Date': '3859', 'City': '26723', 'TotalValue': '457'}
{'Date': '3860', 'City': '26725', 'TotalValue': '457'}
{'Date': '3861', 'City': '26726', 'TotalValue': '457'}
{'Date': '3862', 'City': '26729', 'TotalValue': '457'}
{'Date': '3863', 'City': '26730', 'TotalValue': '457'}
{'Date': '3864', 'City': '26731', 'TotalValue': '457'}
{'Date': '3865', 'City': '26734', 'TotalValue': '457'}
{'Date': '3866', 'City': '26735', 'TotalValue': '457'}
{'Date': '3867', 'City': '26736', 'TotalValue': '457'}
{'Date': '3868', 'City': '26738', 'TotalValue': '457'}
{'Date': '3869', 'City': '23536', 'TotalValue': '457'}
{'Date': '3870', 'City': '23539', 'TotalValue': '4'}
{'Date': '3871', 'City': '23612', 'TotalValue': '3'}
{'Date': '3872', 'City': '23617', 'TotalValue': '3'}
{'Date': '3873', 'City': '23664', 'TotalValue': '117'}
{'Date': '3874', 'City': '24168', 'TotalValue': '457'}
{'Date': '3875', 'City': '24169', 'TotalValue': '457'}
{'Date': '3876', 'City': '24871', 'TotalValue': '457'}
{'Date': '3877', 'City': '24872', 'TotalValue': '457'}
{'Date': '3878', 'City': '24874', 'TotalValue': '457'}
{'Date': '3879', 'City': '24875', 'TotalValue': '457'}
{'Date': '3880', 'City': '24877', 'TotalValue': '457'}
{'Date': '3881', 'City': '24880', 'TotalValue': '457'}
{'Date': '3882', 'City': '24881', 'TotalValue': '457'}
{'Date': '3883', 'City': '24882', 'TotalValue': '457'}
{'Date': '3884', 'City': '24883', 'TotalValue': '457'}
{'Date': '3885', 'City': '24885', 'TotalValue': '457'}
{'Date': '3886', 'City': '24890', 'TotalValue': '457'}
{'Date': '3887', 'City': '24892', 'TotalValue': '457'}
{'Date': '3888', 'City': '24893', 'TotalValue': '457'}
{'Date': '3889', 'City': '24893', 'TotalValue': '457'}
{'Date': '3890', 'City': '24895', 'TotalValue': '457'}
{'Date': '3891', 'City': '24896', 'TotalValue': '457'}
{'Date': '3892', 'City': '25358', 'TotalValue': '457'}
{'Date': '3893', 'City': '25432', 'TotalValue': '457'}
{'Date': '3894', 'City': '25434', 'TotalValue': '457'}
{'Date': '3895', 'City': '25435', 'TotalValue': '457'}
{'Date': '3896', 'City': '26741', 'TotalValue': '457'}
{'Date': '3897', 'City': '26742', 'TotalValue': '457'}
{'Date': '3898', 'City': '26743', 'TotalValue': '457'}
{'Date': '3899', 'City': '26744', 'TotalValue': '457'}
{'Date': '3900', 'City': '26745', 'TotalValue': '457'}
{'Date': '3901', 'City': '26746', 'TotalValue': '457'}
{'Date': '3902', 'City': '26747', 'TotalValue': '457'}
{'Date': '3903', 'City': '26750', 'TotalValue': '457'}
{'Date': '3904', 'City': '26751', 'TotalValue': '457'}
{'Date': '3905', 'City': '26752', 'TotalValue': '457'}
{'Date': '3906', 'City': '26757', 'TotalValue': '457'}
{'Date': '3907', 'City': '26762', 'TotalValue': '457'}
{'Date': '3908', 'City': '26764', 'TotalValue': '457'}
{'Date': '3909', 'City': '26766', 'TotalValue': '457'}
{'Date': '3910', 'City': '26769', 'TotalValue': '457'}
{'Date': '3911', 'City': '26770', 'TotalValue': '457'}
{'Date': '3912', 'City': '26771', 'TotalValue': '457'}
{'Date': '3913', 'City': '26772', 'TotalValue': '457'}
{'Date': '3914', 'City': '26775', 'TotalValue': '457'}
{'Date': '3915', 'City': '26777', 'TotalValue': '457'}
{'Date': '3916', 'City': '26779', 'TotalValue': '457'}
{'Date': '3917', 'City': '26780', 'TotalValue': '457'}
{'Date': '3918', 'City': '26782', 'TotalValue': '457'}
{'Date': '3919', 'City': '26783', 'TotalValue': '457'}
{'Date': '3920', 'City': '26787', 'TotalValue': '457'}
{'Date': '3921', 'City': '25438', 'TotalValue': '457'}
{'Date': '3922', 'City': '25441', 'TotalValue': '457'}
{'Date': '3923', 'City': '25442', 'TotalValue': '457'}
{'Date': '3924', 'City': '25443', 'TotalValue': '457'}
{'Date': '3925', 'City': '25444', 'TotalValue': '457'}
{'Date': '3926', 'City': '25446', 'TotalValue': '457'}
{'Date': '3927', 'City': '25447', 'TotalValue': '457'}
{'Date': '3928', 'City': '25448', 'TotalValue': '457'}
{'Date': '3929', 'City': '25454', 'TotalValue': '457'}
{'Date': '3930', 'City': '25455', 'TotalValue': '457'}
{'Date': '3931', 'City': '25458', 'TotalValue': '457'}
{'Date': '3932', 'City': '25460', 'TotalValue': '457'}
{'Date': '3933', 'City': '25463', 'TotalValue': '457'}
{'Date': '3934', 'City': '25640', 'TotalValue': '457'}
{'Date': '3935', 'City': '25643', 'TotalValue': '457'}
{'Date': '3936', 'City': '25644', 'TotalValue': '457'}
{'Date': '3937', 'City': '25645', 'TotalValue': '457'}
{'Date': '3938', 'City': '25646', 'TotalValue': '457'}
{'Date': '3939', 'City': '25647', 'TotalValue': '457'}
{'Date': '3940', 'City': '25648', 'TotalValue': '457'}
{'Date': '3941', 'City': '25649', 'TotalValue': '457'}
{'Date': '3942', 'City': '25650', 'TotalValue': '457'}
{'Date': '3943', 'City': '25768', 'TotalValue': '457'}
{'Date': '3944', 'City': '25769', 'TotalValue': '457'}
{'Date': '3945', 'City': '25771', 'TotalValue': '457'}
{'Date': '3946', 'City': '25772', 'TotalValue': '457'}
{'Date': '3947', 'City': '25774', 'TotalValue': '457'}
{'Date': '3948', 'City': '25777', 'TotalValue': '457'}
{'Date': '3949', 'City': '26099', 'TotalValue': '457'}
{'Date': '3950', 'City': '26103', 'TotalValue': '457'}
{'Date': '3951', 'City': '26105', 'TotalValue': '457'}
{'Date': '3952', 'City': '26305', 'TotalValue': '457'}
{'Date': '3953', 'City': '26306', 'TotalValue': '457'}
{'Date': '3954', 'City': '26307', 'TotalValue': '457'}
{'Date': '3955', 'City': '26308', 'TotalValue': '457'}
{'Date': '3956', 'City': '26309', 'TotalValue': '457'}
{'Date': '3957', 'City': '26311', 'TotalValue': '457'}
{'Date': '3958', 'City': '26312', 'TotalValue': '457'}
{'Date': '3959', 'City': '26313', 'TotalValue': '457'}
{'Date': '3960', 'City': '26314', 'TotalValue': '457'}
{'Date': '3961', 'City': '26550', 'TotalValue': '457'}
{'Date': '3962', 'City': '26551', 'TotalValue': '457'}
{'Date': '3963', 'City': '26552', 'TotalValue': '457'}
{'Date': '3964', 'City': '26553', 'TotalValue': '457'}
{'Date': '3965', 'City': '26556', 'TotalValue': '457'}
{'Date': '3966', 'City': '26559', 'TotalValue': '457'}
{'Date': '3967', 'City': '26561', 'TotalValue': '457'}
{'Date': '3968', 'City': '26562', 'TotalValue': '457'}
{'Date': '3969', 'City': '26562', 'TotalValue': '457'}
{'Date': '3970', 'City': '26563', 'TotalValue': '457'}
{'Date': '3971', 'City': '26565', 'TotalValue': '457'}
{'Date': '3972', 'City': '26809', 'TotalValue': '457'}
{'Date': '3973', 'City': '26810', 'TotalValue': '457'}
{'Date': '3974', 'City': '26811', 'TotalValue': '457'}
{'Date': '3975', 'City': '26812', 'TotalValue': '457'}
{'Date': '3976', 'City': '26813', 'TotalValue': '457'}
{'Date': '3977', 'City': '26816', 'TotalValue': '457'}
{'Date': '3978', 'City': '26818', 'TotalValue': '457'}
{'Date': '3979', 'City': '26820', 'TotalValue': '457'}
{'Date': '3980', 'City': '26821', 'TotalValue': '457'}
{'Date': '3981', 'City': '26823', 'TotalValue': '457'}
{'Date': '3982', 'City': '26825', 'TotalValue': '457'}
{'Date': '3983', 'City': '26847', 'TotalValue': '457'}
{'Date': '3984', 'City': '26850', 'TotalValue': '457'}
{'Date': '3985', 'City': '26851', 'TotalValue': '457'}
{'Date': '3986', 'City': '26852', 'TotalValue': '457'}
{'Date': '3987', 'City': '26853', 'TotalValue': '457'}
{'Date': '3988', 'City': '26854', 'TotalValue': '457'}
{'Date': '3989', 'City': '26856', 'TotalValue': '457'}
{'Date': '3990', 'City': '26857', 'TotalValue': '457'}
{'Date': '3991', 'City': '26858', 'TotalValue': '457'}
{'Date': '3992', 'City': '26860', 'TotalValue': '457'}
{'Date': '3993', 'City': '26861', 'TotalValue': '457'}
{'Date': '3994', 'City': '26863', 'TotalValue': '457'}
{'Date': '3995', 'City': '26865', 'TotalValue': '457'}
{'Date': '3996', 'City': '26867', 'TotalValue': '457'}
{'Date': '3997', 'City': '26566', 'TotalValue': '457'}
{'Date': '3998', 'City': '26570', 'TotalValue': '457'}
{'Date': '3999', 'City': '26571', 'TotalValue': '457'}
{'Date': '4000', 'City': '26572', 'TotalValue': '457'}
{'Date': '4001', 'City': '26575', 'TotalValue': '457'}
{'Date': '4002', 'City': '26577', 'TotalValue': '457'}
{'Date': '4003', 'City': '26578', 'TotalValue': '457'}
{'Date': '4004', 'City': '26579', 'TotalValue': '457'}
{'Date': '4005', 'City': '26580', 'TotalValue': '457'}
{'Date': '4006', 'City': '26581', 'TotalValue': '457'}
{'Date': '4007', 'City': '26582', 'TotalValue': '457'}
{'Date': '4008', 'City': '26584', 'TotalValue': '457'}
{'Date': '4009', 'City': '26586', 'TotalValue': '116'}
{'Date': '4010', 'City': '26643', 'TotalValue': '457'}
{'Date': '4011', 'City': '26645', 'TotalValue': '457'}
{'Date': '4012', 'City': '26667', 'TotalValue': '457'}
{'Date': '4013', 'City': '26668', 'TotalValue': '457'}
{'Date': '4014', 'City': '26670', 'TotalValue': '457'}
{'Date': '4015', 'City': '26673', 'TotalValue': '457'}
{'Date': '4016', 'City': '26675', 'TotalValue': '457'}
{'Date': '4017', 'City': '26677', 'TotalValue': '457'}
{'Date': '4018', 'City': '26681', 'TotalValue': '457'}
{'Date': '4019', 'City': '26682', 'TotalValue': '457'}
{'Date': '4020', 'City': '26683', 'TotalValue': '457'}
{'Date': '4021', 'City': '26684', 'TotalValue': '457'}
{'Date': '4022', 'City': '26686', 'TotalValue': '457'}
{'Date': '4023', 'City': '26868', 'TotalValue': '457'}
{'Date': '4024', 'City': '26869', 'TotalValue': '457'}
{'Date': '4025', 'City': '26870', 'TotalValue': '457'}
{'Date': '4026', 'City': '26872', 'TotalValue': '457'}
{'Date': '4027', 'City': '26873', 'TotalValue': '457'}
{'Date': '4028', 'City': '26876', 'TotalValue': '457'}
{'Date': '4029', 'City': '26878', 'TotalValue': '457'}
{'Date': '4030', 'City': '26879', 'TotalValue': '457'}
{'Date': '4031', 'City': '26881', 'TotalValue': '457'}
{'Date': '4032', 'City': '26883', 'TotalValue': '457'}
{'Date': '4033', 'City': '26884', 'TotalValue': '457'}
{'Date': '4034', 'City': '26885', 'TotalValue': '457'}
{'Date': '4035', 'City': '26886', 'TotalValue': '457'}
